,Szak neve:Programtervezõ informatikus BSc,Szakfelelõs:Fülöp Zoltán,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Gyak. Kredit,MBNXK111E,Diszkrét matematika I. ea,Czédli Gábor,2,Unnamed: 7,2.1,Kollokvium,Unnamed: 8,24,IB104E,Programozás alapjai ea,Gergely Tamás,4,4.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,17,IB152e,Adatbázis alapú rendszerek ea,Balázs Péter,"IB501e, IB501g",Elõfeltétel,1,39,MBNXK112E,Diszkrét matematika II. ea,"MBNXK111E, MBNXK111G",IBK404e,Algoritmusok és adatszerkezetek II. ea,Farkas Richard,"IBK304e, IBK304g",IB611e,Rendszerfejlesztés II. ea,Gyimóthy Tibor,"IB153e, IB153l",Szak neve:,Programtervezõ informatikus BSc,Szakfelelõs:,Fülöp Zoltán,Nappali tagozat,IB155e,Számítógépes grafika ea,Nyúl László,"IB104E, IB104L",FSZV00,Fizika SZV ea,IB3000,Szakdolgozat készítése 1. (pti),10,Gyakorlati jegy,Köztelezõen teljesítendõ mat,4m6atika és számítástudományi ismeretek,gyak,Összesen:,180,Szoftverfejlesztés specializáci,1: 4Differenciált matematikai és számítástudományi is,Informatikai modellalkotás s,e8cializáció: Differenciált matematikai és számítástudo,Képfeldolgozás:Differenciált,8atematikai és számítástudományi ismeretek A blokk
0,Szak neve:Programtervezõ informatikus BSc,Szakfelelõs:Fülöp Zoltán,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Gyak. Kredit,MBNXK111E,Diszkrét matematika I. ea,Czédli Gábor,2.0,Unnamed: 7,2.1,Kollokvium,Unnamed: 8,24.0,IB104E,Programozás alapjai ea,Gergely Tamás,4.0,4.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,17.0,IB152e,Adatbázis alapú rendszerek ea,Balázs Péter,"IB501e, IB501g",Elõfeltétel,1.0,39.0,MBNXK112E,Diszkrét matematika II. ea,"MBNXK111E, MBNXK111G",IBK404e,Algoritmusok és adatszerkezetek II. ea,Farkas Richard,"IBK304e, IBK304g",IB611e,Rendszerfejlesztés II. ea,Gyimóthy Tibor,"IB153e, IB153l",Szak neve:,Programtervezõ informatikus BSc,Szakfelelõs:,Fülöp Zoltán,Nappali tagozat,IB155e,Számítógépes grafika ea,Nyúl László,"IB104E, IB104L",FSZV00,Fizika SZV ea,IB3000,Szakdolgozat készítése 1. (pti),10.0,Gyakorlati jegy,Köztelezõen teljesítendõ mat,4m6atika és számítástudományi ismeretek,gyak,Összesen:,180.0,Szoftverfejlesztés specializáci,1: 4Differenciált matematikai és számítástudományi is,Informatikai modellalkotás s,e8cializáció: Differenciált matematikai és számítástudo,Képfeldolgozás:Differenciált,8atematikai és számítástudományi ismeretek A blokk
1,Kurzuskód,"Kurzus címe, típusa (ea, sz, gy, lab, konz stb.)",Tárgyfelelõs,Elõfeltétel (kurzus kódja),"Elõfeltétel
típusa",félévek,Kredit,Teljesítés módja,"Kollokviumon
belül gyakorlati
ismeret",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,heti tanóraszám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,"IB153e, IB407e, IB153l, IB407g",Elõfeltétel,,,,,,,,,,1.0,2,,Kollokvium,,,IB716E,Információbiztonság ea,Beszédes Árpád,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,"IB153e, IB407e, IB153l, IB407g",Elõfeltétel,,,,,,,,,,,1,,Gyakorlati jegy,,,IB716L,Információbiztonság lab,Beszédes Árpád,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,"IB202g, IB202e",Elõfeltétel,,,2,,,,,,,1.0,,,Kollokvium,,,IB153e,Rendszerfejlesztés I. ea,Gyimóthy Tibor,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,"IB202g, IB202e",Elõfeltétel,,,1,,,,,,,,,,Gyakorlati jegy,,,IB153l,Rendszerfejlesztés I. lab,Gyimóthy Tibor,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,"IB202g, IB202e",Párhuzamos,,2,,,,,,,,1.0,,,Kollokvium,,,IB714e,Webtervezés ea,Holló Csaba,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,"IB202g, IB202e",Párhuzamos,,1,,,,,,,,,,,Gyakorlati jegy,,,IB714g,Webtervezés lab,Holló Csaba,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,IB304e,Elõfeltétel,,,,2,,,,,,,,,Kollokvium,,,IB042e,Digitális képfeldolgozás ea,Palágyi Kálmán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,IB304e,Elõfeltétel,,,,1,,,,,,,,,Gyakorlati jegy,,,IB042g,Digitális képfeldolgozás lab,Palágyi Kálmán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,52,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Kurzuskód,"Kurzus címe, típusa (ea, sz, gy, lab, konz stb.)",Tárgyfelelõs,Elõfeltétel (kurzus kódja),"Elõfeltétel
típusa",félévek,Kredit,Teljesítés módja,"Kollokviumon
belül gyakorlati
ismeret",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,0,1,2,3,4,,,,,,5,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,heti tanóraszám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,MBNXK112E,Diszkrét matematika II. ea,Czédli Gábor,"MBNXK111E, MBNXK111G",Elõfeltétel,,,2,,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,MBNXK112G,Diszkrét matematika II. gy,Czédli Gábor,"MBNXK111E, MBNXK111G",Elõfeltétel,,,2,,,,,,,,,,,,,,,,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,MBNXK114E,Diszkrét matematika III. ea,Maróti Miklós,"MBNXK112E, MBNXK112G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,MBNXK114G,Diszkrét matematika III. gy,Maróti Miklós,"MBNXK112E, MBNXK112G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,MBNXK313E,Kalkulus II. ea,Krisztin Tibor,"MBNXK311E, MBNXK311G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
